This is Ipopt version trunk, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:   693745
Number of nonzeros in inequality constraint Jacobian.:    60594
Number of nonzeros in Lagrangian Hessian.............:   302966

Total number of variables............................:    69254
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    69254
                     variables with only upper bounds:        0
Total number of equality constraints.................:    51943
Total number of inequality constraints...............:    25972
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:    25972
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 3.5623499e+012 1.15e-003 1.00e+006   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.5620034e+012 1.15e-003 1.00e+006  -1.4 2.78e+001    -  7.14e-003 4.14e-005f  1
   2 3.5597353e+012 1.15e-003 9.99e+005  -0.8 1.55e+001    -  2.16e-002 4.60e-004f  1
   3 3.5582186e+012 1.15e-003 9.99e+005  -0.6 1.20e+001    -  6.16e-002 8.88e-004f  1
   4 3.5429825e+012 1.11e-003 9.67e+005  -1.0 1.82e+000    -  1.69e-001 3.13e-002f  1
   5 3.5358109e+012 9.93e-004 1.56e+006  -1.9 5.65e-001    -  3.01e-001 1.06e-001f  1
   6 3.5386859e+012 6.83e-004 1.40e+006  -1.6 2.73e-001    -  4.23e-001 3.12e-001f  1
   7 3.5480414e+012 9.07e-004 1.16e+006  -0.7 2.85e+000    -  9.32e-002 1.22e-001f  1
   8 3.5557740e+012 9.63e-004 9.62e+005  -0.7 9.99e-001   0.0 9.80e-002 1.26e-001f  1
   9 3.5639650e+012 6.87e-004 6.63e+005  -0.7 5.66e-001   0.4 1.00e-001 1.71e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.5739883e+012 5.08e-004 2.70e+005  -0.7 2.88e-001   0.9 1.58e-001 2.85e-001f  1
  11 3.5890043e+012 1.38e-004 7.22e+005  -0.7 1.31e-001   1.3 3.29e-001 6.76e-001h  1
  12 3.5958026e+012 2.40e-005 1.85e+005  -0.7 4.43e-002   1.7 9.17e-001 1.00e+000h  1
  13 3.5837707e+012 3.08e-005 2.07e+001  -1.2 3.42e-002   1.2 1.00e+000 1.00e+000f  1
  14 3.5791504e+012 4.61e-005 1.63e+005  -1.7 3.58e-002   1.7 9.78e-001 8.42e-001f  1
  15 3.5772037e+012 6.65e-005 2.37e+004  -1.4 6.61e-002   1.2 1.00e+000 9.17e-001f  1
  16 3.5749212e+012 1.19e-005 4.80e+000  -1.8 2.62e-002   1.6 1.00e+000 1.00e+000f  1
  17 3.5737837e+012 2.53e-005 7.96e+004  -1.8 6.43e-002   1.1 9.21e-001 6.13e-001f  1
  18 3.5750637e+012 7.71e-005 6.29e+005  -1.3 3.71e-001   0.6 1.00e+000 3.25e-001f  1
  19 3.5756531e+012 1.87e-005 1.63e+005  -1.4 2.64e-001   0.2 6.60e-001 8.06e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 3.5758125e+012 4.12e-006 1.16e+000  -1.4 6.31e-002   0.6 1.00e+000 1.00e+000f  1
  21 3.5732655e+012 4.64e-005 3.62e+004  -1.6 1.36e-001   0.1 9.07e-001 1.00e+000f  1
  22 3.5717258e+012 4.40e-005 6.73e+004  -1.8 5.76e-002   0.5 1.00e+000 7.80e-001f  1
  23 3.5734064e+012 3.52e-005 4.88e+000  -1.6 1.59e-001   0.1 1.00e+000 1.00e+000f  1
  24 3.5715109e+012 3.48e-005 4.34e+004  -1.8 5.48e-002   0.5 1.00e+000 8.72e-001f  1
  25 3.5703409e+012 4.23e-005 6.73e-001  -1.8 7.87e-002   0.0 1.00e+000 1.00e+000f  1
  26 3.5693351e+012 4.89e-005 1.35e+005  -2.3 5.22e-001  -0.5 5.21e-001 2.84e-001f  1
  27 3.5677545e+012 4.81e-005 4.38e+000  -2.1 7.21e-002  -0.0 1.00e+000 1.00e+000f  1
  28 3.5671899e+012 7.87e-005 1.52e+000  -2.1 1.87e-001  -0.5 1.00e+000 1.00e+000f  1
  29 3.5655916e+012 4.87e-005 1.28e+005  -3.1 8.60e-002  -0.1 1.97e-001 6.45e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.5655022e+012 4.62e-005 1.24e+005  -3.1 1.58e-001  -0.6 3.91e-001 5.44e-002f  1
  31 3.5654670e+012 1.02e-004 1.33e+005  -3.1 1.57e+001  -1.0 4.39e-002 1.78e-002f  1
  32 3.5644298e+012 4.01e-005 8.56e+004  -3.1 1.60e-001  -0.6 6.91e-001 6.08e-001f  1
  33 3.5639603e+012 2.09e-005 2.11e+004  -3.1 5.12e-002  -0.2 3.19e-001 5.42e-001f  1
  34 3.5637744e+012 1.62e-005 4.04e+004  -3.1 3.05e-001  -0.7 4.22e-002 2.53e-001f  1
  35 3.5633457e+012 4.26e-006 3.09e-001  -3.1 4.82e-002  -0.2 1.00e+000 1.00e+000f  1
  36 3.5630858e+012 4.10e-005 5.61e+003  -3.3 1.27e-001  -0.7 9.64e-001 7.38e-001f  1
  37 3.5629336e+012 8.05e-006 8.25e-002  -3.4 3.39e-002  -0.3 1.00e+000 1.00e+000h  1
  38 3.5627861e+012 3.14e-005 2.98e+003  -3.6 1.07e-001  -0.8 9.53e-001 7.19e-001f  1
  39 3.5628968e+012 2.08e-007 1.05e-001  -3.3 2.88e-002   0.6 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 3.5628124e+012 2.11e-007 3.82e+004  -3.8 5.98e-002   0.1 1.00e+000 4.33e-001f  1
  41 3.5626258e+012 1.68e-006 2.19e+004  -4.4 3.38e-002  -0.4 9.51e-001 6.72e-001f  1
  42 3.5628219e+012 7.83e-007 2.51e+000  -3.3 3.46e-002   0.9 1.00e+000 1.00e+000f  1
  43 3.5627930e+012 2.96e-008 3.46e+003  -3.4 1.81e-002   1.4 8.17e-001 1.00e+000h  1
  44 3.5626657e+012 2.43e-007 4.85e+003  -3.9 3.29e-003   0.9 1.00e+000 9.25e-001f  1
  45 3.5625745e+012 3.66e-007 1.86e+004  -4.7 9.34e-003   0.4 1.00e+000 6.61e-001f  1
  46 3.5625444e+012 2.85e-007 9.15e+003  -5.2 1.68e-002  -0.1 1.00e+000 3.40e-001f  1
  47 3.5625384e+012 3.94e-006 1.62e+004  -4.1 2.97e-001  -0.5 1.00e+000 4.38e-001f  1
  48 3.5626795e+012 1.46e-006 3.10e-001  -3.6 4.96e-002  -0.1 1.00e+000 1.00e+000f  1
  49 3.5626446e+012 5.99e-007 3.52e+003  -3.7 3.36e-002   0.3 7.63e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.5628177e+012 5.64e-007 3.89e-001  -3.3 6.89e-003   0.7 1.00e+000 1.00e+000f  1
  51 3.5627840e+012 4.17e-009 2.16e-002  -3.4 1.62e-003   1.2 1.00e+000 1.00e+000h  1
  52 3.5626415e+012 3.52e-007 1.46e+004  -4.0 5.78e-003   0.7 9.98e-001 8.05e-001f  1
  53 3.5626356e+012 3.33e-007 3.26e+004  -4.1 1.01e-002   0.2 1.00e+000 5.69e-002f  1
  54 3.5625610e+012 2.34e-007 2.38e-002  -4.1 5.52e-003   0.6 1.00e+000 1.00e+000f  1
  55 3.5624952e+012 5.09e-007 2.26e+003  -4.8 1.05e-002   0.2 1.00e+000 8.67e-001f  1
  56 3.5624756e+012 5.47e-007 4.65e+003  -5.1 4.21e-002  -0.3 1.00e+000 4.75e-001f  1
  57 3.5624734e+012 9.61e-007 2.72e+004  -4.4 1.65e-001  -0.8 1.00e+000 1.23e-001f  1
  58 3.5625193e+012 2.25e-006 1.89e-002  -4.1 3.89e-002  -0.4 1.00e+000 1.00e+000f  1
  59 3.5625713e+012 2.50e-007 3.14e-002  -3.8 1.65e-002   0.1 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.5625354e+012 5.03e-008 4.79e+002  -4.0 4.79e-003   0.5 9.68e-001 1.00e+000f  1
  61 3.5624729e+012 2.27e-007 4.83e-002  -4.4 1.79e-002  -0.0 1.00e+000 1.00e+000f  1
  62 3.5624917e+012 2.30e-008 1.40e-002  -4.2 5.26e-003   0.4 1.00e+000 1.00e+000f  1
  63 3.5624514e+012 1.65e-007 3.18e+001  -4.7 1.57e-002  -0.1 9.97e-001 1.00e+000f  1
  64 3.5624586e+012 1.17e-006 4.59e+003  -4.3 4.94e-002  -0.5 1.00e+000 7.07e-001f  1
  65 3.5625430e+012 7.11e-007 1.64e-001  -3.8 3.94e-002  -0.1 1.00e+000 1.00e+000f  1
  66 3.5625230e+012 4.74e-008 4.27e+002  -3.9 7.24e-003   0.3 9.55e-001 1.00e+000h  1
  67 3.5625183e+012 4.68e-007 1.59e-002  -3.9 2.28e-002  -0.2 1.00e+000 1.00e+000f  1
  68 3.5624577e+012 1.55e-007 5.92e+003  -5.9 8.33e-003   0.3 8.92e-001 7.06e-001f  1
  69 3.5624238e+012 3.16e-007 1.28e+003  -5.8 2.48e-002  -0.2 1.00e+000 7.62e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 3.5624186e+012 4.79e-007 1.08e+004  -5.9 7.46e-002  -0.7 1.00e+000 2.03e-001h  1
  71 3.5624130e+012 3.97e-007 3.37e+003  -6.7 2.73e-002  -0.3 1.00e+000 4.18e-001h  1
  72 3.5624095e+012 5.95e-007 1.09e+004  -6.9 7.85e-002  -0.7 1.00e+000 1.92e-001h  1
  73 3.5624074e+012 4.85e-007 4.03e+003  -7.6 2.95e-002  -0.3 1.00e+000 2.43e-001h  1
  74 3.5624049e+012 5.59e-007 9.18e+003  -7.8 8.13e-002  -0.8 1.00e+000 1.62e-001h  1
  75 3.5624021e+012 5.02e-007 2.45e+003  -6.6 3.15e-002  -0.4 1.00e+000 4.31e-001h  1
  76 3.5624014e+012 5.15e-007 7.67e+003  -6.7 8.08e-002  -0.8 1.00e+000 5.66e-002h  1
  77 3.5623992e+012 5.11e-007 1.98e+003  -7.7 3.31e-002  -0.4 1.00e+000 3.90e-001h  1
  78 3.5623986e+012 4.96e-007 7.72e+003  -7.7 9.39e-002  -0.9 1.00e+000 4.57e-002h  1
  79 3.5623970e+012 4.92e-007 2.22e+003  -8.2 3.44e-002  -0.5 1.00e+000 3.15e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.5623958e+012 1.02e-006 7.66e+003  -8.1 1.29e-001  -0.9 1.00e+000 9.68e-002h  1
